N,P,K,volume,amonia,fosfato,potassio
5,10,5,8598,431842.4634507898,863684.9269015796,431842.4634507898
0,20,20,37248,0.0,7452017.632984315,7452017.632984315
4,14,8,23966,967921.5348584485,3387725.3720045704,1935843.069716897
30,0,10,33244,9971369.117795698,0.0,3323789.705931899
0,20,20,5145,0.0,1029503.5662629069,1029503.5662629069
20,10,10,17682,3558533.891505885,1779266.9457529425,1779266.9457529425
0,20,20,21045,0.0,4223204.532241604,4223204.532241604
20,10,10,44935,9026553.30004133,4513276.650020665,4513276.650020665
15,15,15,20353,3033790.218792454,3033790.218792454,3033790.218792454
10,10,10,33981,3431966.9868911263,3431966.9868911263,3431966.9868911263
20,10,10,31269,6275931.915588255,3137965.9577941275,3137965.9577941275
25,5,5,23311,5778500.543221829,1155700.108644366,1155700.108644366
4,14,8,25863,1024290.335123046,3585016.172930661,2048580.670246092
30,0,10,9674,2915540.624718616,0.0,971846.8749062052
30,0,10,6754,2024067.5009002232,0.0,674689.1669667411
4,14,8,35586,1429249.053083355,5002371.685791744,2858498.10616671
25,5,5,20712,5186944.869169296,1037388.9738338591,1037388.9738338591
5,10,5,630,31684.709899908896,63369.41979981779,31684.709899908896
20,10,10,111,22292.393901042113,11146.196950521056,11146.196950521056
0,20,20,10664,0.0,2147312.544713113,2147312.544713113
5,10,5,39915,2006208.9916833907,4012417.9833667814,2006208.9916833907
5,10,5,36934,1853042.9295963086,3706085.8591926172,1853042.9295963086
0,20,20,7239,0.0,1443142.0392314384,1443142.0392314384
10,20,20,40504,4072764.0418457375,8145528.083691475,8145528.083691475
5,10,5,40966,2046875.2653920753,4093750.5307841506,2046875.2653920753
5,10,5,31296,1569283.0212591293,3138566.0425182586,1569283.0212591293
10,10,10,32415,3260575.8549334253,3260575.8549334253,3260575.8549334253
15,15,15,23582,3516274.827472994,3516274.827472994,3516274.827472994
5,10,5,47747,2376127.5658408618,4752255.1316817235,2376127.5658408618
10,20,20,17433,1729753.1224874062,3459506.2449748125,3459506.2449748125
15,15,15,49865,7423818.57378593,7423818.57378593,7423818.57378593
0,20,20,46008,0.0,9140182.520642037,9140182.520642037
5,10,5,15511,782477.529113582,1564955.058227164,782477.529113582
10,20,20,29343,2946512.7517679203,5893025.503535841,5893025.503535841
25,5,5,26526,6656266.256813025,1331253.251362605,1331253.251362605
10,10,10,49916,4947643.472970201,4947643.472970201,4947643.472970201
0,20,20,39819,0.0,7921542.1977794245,7921542.1977794245
30,0,10,10706,3225599.604666851,0.0,1075199.8682222837
15,15,15,34727,5213433.854768938,5213433.854768938,5213433.854768938
5,10,5,6873,342325.7998667598,684651.5997335196,342325.7998667598
30,0,10,40255,12055633.799944114,0.0,4018544.5999813713
20,10,10,9401,1881557.033140578,940778.516570289,940778.516570289
15,15,15,28108,4228277.001800662,4228277.001800662,4228277.001800662
4,14,8,47274,1902269.662229204,6657943.817802215,3804539.324458408
15,15,15,15882,2388498.883171658,2388498.883171658,2388498.883171658
30,0,10,7012,2112048.257328118,0.0,704016.0857760394
10,20,20,43272,4362186.357210897,8724372.714421794,8724372.714421794
15,15,15,18801,2823744.825983942,2823744.825983942,2823744.825983942
25,5,5,39241,9769390.822097773,1953878.1644195544,1953878.1644195544
20,10,10,30139,6013179.122087951,3006589.5610439754,3006589.5610439754
0,20,20,12723,0.0,2534981.8099646186,2534981.8099646186
4,14,8,40565,1628305.907579807,5699070.676529326,3256611.815159614
0,20,20,18310,0.0,3654486.15121498,3654486.15121498
0,20,20,14227,0.0,2833456.9451714163,2833456.9451714163
25,5,5,9615,2405350.871394522,481070.1742789044,481070.1742789044
25,5,5,11657,2934475.858269275,586895.171653855,586895.171653855
15,15,15,1400,209660.3165269854,209660.3165269854,209660.3165269854
0,20,20,30724,0.0,6101934.72579648,6101934.72579648
4,14,8,413,16510.08278989402,57785.28976462907,33020.16557978804
5,10,5,41482,2070844.1639094118,4141688.3278188235,2070844.1639094118
10,10,10,11409,1148658.5995394192,1148658.5995394192,1148658.5995394192
0,20,20,23263,0.0,4651575.381596296,4651575.381596296
10,10,10,38759,3889660.632837874,3889660.632837874,3889660.632837874
4,14,8,48124,1915643.0957522006,6704750.835132703,3831286.191504401
20,10,10,15640,3154851.807128911,1577425.9035644555,1577425.9035644555
4,14,8,32249,1280453.021628003,4481585.575698011,2560906.043256006
15,15,15,27534,4152804.4589079446,4152804.4589079446,4152804.4589079446
0,20,20,38098,0.0,7690616.598525962,7690616.598525962
4,14,8,13316,534328.9821356436,1870151.4374747528,1068657.9642712872
4,14,8,43792,1767575.1472945977,6186513.015531093,3535150.2945891954
0,20,20,23695,0.0,4715017.819984984,4715017.819984984
25,5,5,28830,7228400.499480662,1445680.0998961325,1445680.0998961325
10,10,10,25062,2517522.087369404,2517522.087369404,2517522.087369404
15,15,15,48424,7237159.531693674,7237159.531693674,7237159.531693674
10,10,10,1163,116567.84178950754,116567.84178950754,116567.84178950754
5,10,5,47932,2375119.768880707,4750239.537761414,2375119.768880707
0,20,20,41380,0.0,8315891.751432114,8315891.751432114
20,10,10,35139,7032617.785781427,3516308.8928907136,3516308.8928907136
0,20,20,5291,0.0,1066180.0452779487,1066180.0452779487
30,0,10,16096,4781208.823557064,0.0,1593736.2745190214
10,20,20,46673,4641912.922004373,9283825.844008746,9283825.844008746
10,10,10,7631,765540.1906686623,765540.1906686623,765540.1906686623
10,20,20,34879,3521746.3861746364,7043492.772349273,7043492.772349273
0,20,20,47201,0.0,9366605.280414427,9366605.280414427
10,20,20,27736,2747624.2703733174,5495248.540746635,5495248.540746635
5,10,5,42155,2089719.7176627559,4179439.4353255117,2089719.7176627559
10,20,20,16387,1631156.8090869894,3262313.6181739788,3262313.6181739788
25,5,5,36843,9201662.498923887,1840332.4997847772,1840332.4997847772
10,20,20,37104,3688036.970600333,7376073.941200666,7376073.941200666
0,20,20,2382,0.0,481022.4085991716,481022.4085991716
10,10,10,42725,4279229.307518036,4279229.307518036,4279229.307518036
20,10,10,7691,1524143.4561207988,762071.7280603994,762071.7280603994
0,20,20,42088,0.0,8341382.007415107,8341382.007415107
0,20,20,19374,0.0,3898107.771481576,3898107.771481576
10,10,10,32001,3224489.8093646634,3224489.8093646634,3224489.8093646634
20,10,10,33557,6717777.010553343,3358888.5052766716,3358888.5052766716
15,15,15,10728,1610435.123212635,1610435.123212635,1610435.123212635
20,10,10,4600,923244.2977843466,461622.1488921733,461622.1488921733
10,20,20,10056,996722.7195809673,1993445.4391619347,1993445.4391619347
30,0,10,43400,12905229.65192687,0.0,4301743.217308956
0,20,20,44973,0.0,8928487.590882322,8928487.590882322
0,20,20,35979,0.0,7248744.5655650245,7248744.5655650245
